Trace: KiotaBuilder configuration: {"Generation":{"ShouldGetApiManifest":false,"SkipGeneration":false,"Operation":null,"OpenAPIFilePath":"/home/runner/work/source-generator/source-generator/schemas/ghes-3.10.json","ApiManifestPath":"/home/runner/work/source-generator/source-generator/apimanifest.json","OutputPath":"/home/runner/work/source-generator/source-generator/stage/dotnet/dotnet-sdk-enterprise-server/src/GitHub","ClientClassName":"GitHubClient","ClientNamespaceName":"GitHub","NamespaceNameSeparator":".","ModelsNamespaceName":"GitHub.models","Language":0,"PluginTypes":[],"ApiRootUrl":null,"UsesBackingStore":false,"ExcludeBackwardCompatible":true,"IncludeBackwardCompatible":false,"IncludeAdditionalData":true,"Serializers":["Microsoft.Kiota.Serialization.Json.JsonSerializationWriterFactory","Microsoft.Kiota.Serialization.Text.TextSerializationWriterFactory","Microsoft.Kiota.Serialization.Form.FormSerializationWriterFactory","Microsoft.Kiota.Serialization.Multipart.MultipartSerializationWriterFactory"],"Deserializers":["Microsoft.Kiota.Serialization.Json.JsonParseNodeFactory","Microsoft.Kiota.Serialization.Text.TextParseNodeFactory","Microsoft.Kiota.Serialization.Form.FormParseNodeFactory"],"ShouldWriteNamespaceIndices":false,"ShouldWriteBarrelsIfClassExists":false,"CleanOutput":false,"StructuredMimeTypes":["application/json","text/plain;q=0.9","application/x-www-form-urlencoded;q=0.2","multipart/form-data;q=0.1"],"IncludePatterns":[],"ExcludePatterns":[],"PatternsOverride":[],"ClearCache":false,"DisabledValidationRules":[],"MaxDegreeOfParallelism":-1,"IsPluginConfiguration":false},"Search":{"APIsGuruListUrl":"https://raw.githubusercontent.com/APIs-guru/openapi-directory/gh-pages/v2/list.json","GitHub":{"AppId":"Iv1.9ed2bcb878c90617","ApiBaseUrl":"https://api.github.com","BlockListUrl":"https://raw.githubusercontent.com/microsoft/kiota/main/resources/index-block-list.yml","AppManagement":"https://aka.ms/kiota/install/github"},"ClearCache":false},"Download":{"OutputPath":"./output/result.json","CleanOutput":false,"ClearCache":false},"Languages":{"CLI":{"MaturityLevel":1,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.8.4"},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.4.0"},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.1.6"},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.2.3"},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Cli.Commons","Version":"1.1.1"}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"CSharp":{"MaturityLevel":2,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.8.4"},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.4.0"},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.1.6"},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.2.3"},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Multipart","Version":"1.1.4"}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Go":{"MaturityLevel":2,"Dependencies":[{"Name":"github.com/microsoft/kiota-abstractions-go","Version":"v1.6.0"},{"Name":"github.com/microsoft/kiota-http-go","Version":"v1.3.3"},{"Name":"github.com/microsoft/kiota-serialization-form-go","Version":"v1.0.0"},{"Name":"github.com/microsoft/kiota-serialization-json-go","Version":"v1.0.7"},{"Name":"github.com/microsoft/kiota-authentication-azure-go","Version":"v1.0.2"},{"Name":"github.com/microsoft/kiota-serialization-text-go","Version":"v1.0.0"},{"Name":"github.com/microsoft/kiota-serialization-multipart-go","Version":"v1.0.0"}],"DependencyInstallCommand":"go get {0}@{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Java":{"MaturityLevel":2,"Dependencies":[{"Name":"com.microsoft.kiota:microsoft-kiota-abstractions","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-http-okHttp","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-form","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-json","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-authentication-azure","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-text","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-multipart","Version":"1.1.9"},{"Name":"jakarta.annotation:jakarta.annotation-api","Version":"3.0.0"}],"DependencyInstallCommand":"{0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"PHP":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft/kiota-abstractions","Version":"1.3.1"},{"Name":"microsoft/kiota-http-guzzle","Version":"1.3.0"},{"Name":"microsoft/kiota-serialization-json","Version":"1.1.0"},{"Name":"microsoft/kiota-authentication-phpleague","Version":"1.1.0"},{"Name":"microsoft/kiota-serialization-text","Version":"1.0.1"}],"DependencyInstallCommand":"composer require {0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Python":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft-kiota-abstractions","Version":"1.3.2"},{"Name":"microsoft-kiota-http","Version":"1.3.1"},{"Name":"microsoft-kiota-serialization-json","Version":"1.2.0"},{"Name":"microsoft-kiota-authentication-azure","Version":"1.0.0"},{"Name":"microsoft-kiota-serialization-text","Version":"1.0.0"},{"Name":"microsoft-kiota-serialization-form","Version":"0.1.0"},{"Name":"microsoft-kiota-serialization-multipart","Version":"0.1.0"}],"DependencyInstallCommand":"pip install {0}=={1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Ruby":{"MaturityLevel":0,"Dependencies":[{"Name":"microsoft_kiota_abstractions","Version":"0.14.4"},{"Name":"microsoft_kiota_faraday","Version":"0.15.0"},{"Name":"microsoft_kiota_serialization_json","Version":"0.9.1"},{"Name":"microsoft_kiota_authentication_oauth","Version":"0.8.0"}],"DependencyInstallCommand":"gem install \u0022{0}\u0022 -v \u0022{1}\u0022","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Swift":{"MaturityLevel":0,"Dependencies":[],"DependencyInstallCommand":"","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"TypeScript":{"MaturityLevel":1,"Dependencies":[{"Name":"@microsoft/kiota-abstractions","Version":"1.0.0-preview.51"},{"Name":"@microsoft/kiota-http-fetchlibrary","Version":"1.0.0-preview.50"},{"Name":"@microsoft/kiota-serialization-form","Version":"1.0.0-preview.40"},{"Name":"@microsoft/kiota-serialization-json","Version":"1.0.0-preview.51"},{"Name":"@microsoft/kiota-authentication-azure","Version":"1.0.0-preview.46"},{"Name":"@microsoft/kiota-serialization-text","Version":"1.0.0-preview.48"},{"Name":"@microsoft/kiota-serialization-multipart","Version":"1.0.0-preview.29"}],"DependencyInstallCommand":"npm install {0}@{1} -SE","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]}},"Update":{"OrgName":"microsoft","RepoName":"kiota","Disabled":false}}
Debug: KiotaBuilder kiota version 1.14.0
Information: KiotaBuilder loaded description from local source
Trace: KiotaBuilder 25ms: Read OpenAPI file /home/runner/work/source-generator/source-generator/schemas/ghes-3.10.json
Debug: KiotaBuilder step 1 - reading the stream - took 00:00:00.0289522
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/requested_reviewers/items/oneOf/1/properties/repositories_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/requested_reviewers/items/oneOf/1/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/requested_teams/items/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/requested_teams/items/properties/members_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/requested_teams/items/properties/parent/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/requested_teams/items/properties/parent/properties/members_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/requested_teams/items/properties/parent/properties/repositories_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/requested_teams/items/properties/parent/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/requested_teams/items/properties/repositories_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/requested_teams/items/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/review_comment_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/review_comments_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/statuses_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/avatar_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/events_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/followers_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/following_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/gists_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/organizations_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/received_events_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/repos_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/starred_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/subscriptions_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/user/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/requested_team/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/requested_team/properties/members_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/requested_team/properties/parent/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/requested_team/properties/parent/properties/members_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/requested_team/properties/parent/properties/repositories_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/requested_team/properties/parent/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/requested_team/properties/repositories_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/requested_team/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/_links/properties/comments/properties/href - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/_links/properties/commits/properties/href - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/_links/properties/html/properties/href - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/_links/properties/issue/properties/href - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/_links/properties/review_comment/properties/href - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/_links/properties/review_comments/properties/href - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/_links/properties/self/properties/href - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/_links/properties/statuses/properties/href - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/avatar_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/events_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/followers_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/following_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/gists_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/organizations_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/received_events_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/repos_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/starred_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/subscriptions_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignee/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/avatar_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/events_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/followers_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/following_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/gists_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/organizations_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/received_events_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/repos_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/starred_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/subscriptions_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/assignees/items/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/auto_merge/properties/enabled_by/properties/avatar_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/auto_merge/properties/enabled_by/properties/events_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/auto_merge/properties/enabled_by/properties/followers_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/auto_merge/properties/enabled_by/properties/following_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-requested/oneOf/0/properties/pull_request/properties/auto_merge/properties/enabled_by/properties/gists_url - The format uri-template is not supported by Kiota and the string type will be used.
